"2"," conjunto de dados ‘0.02169281’ não encontrado
"
"2","Aviso em data(0.02180466) :"
"2","
 "
"2"," conjunto de dados ‘0.02180466’ não encontrado
"
"2","Aviso em data(0.01726646) :"
"2","
 "
"2"," conjunto de dados ‘0.01726646’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.01072661) :"
"2","
 "
"2"," conjunto de dados ‘-0.01072661’ não encontrado
"
"2","Aviso em data(-0.0047549) :"
"2","
 "
"2"," conjunto de dados ‘-0.0047549’ não encontrado
"
"2","Aviso em data(-0.0689928) :"
"2","
 "
"2"," conjunto de dados ‘-0.0689928’ não encontrado
"
"2","Aviso em data(0.02338337) :"
"2","
 "
"2"," conjunto de dados ‘0.02338337’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.04364158) :"
"2","
 "
"2"," conjunto de dados ‘0.04364158’ não encontrado
"
"2","Aviso em data(-0.01233174) :"
"2","
 "
"2"," conjunto de dados ‘-0.01233174’ não encontrado
"
"2","Aviso em data(0.05318221) :"
"2","
 "
"2"," conjunto de dados ‘0.05318221’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.007536556) :"
"2","
 "
"2"," conjunto de dados ‘-0.007536556’ não encontrado
"
"2","Aviso em data(-0.005761078) :"
"2","
 "
"2"," conjunto de dados ‘-0.005761078’ não encontrado
"
"2","Aviso em data(-0.02215602) :"
"2","
 "
"2"," conjunto de dados ‘-0.02215602’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03940257) :"
"2","
 "
"2"," conjunto de dados ‘0.03940257’ não encontrado
"
"2","Aviso em data(0.03363186) :"
"2","
 "
"2"," conjunto de dados ‘0.03363186’ não encontrado
"
"2","Aviso em data(-0.002038686) :"
"2","
 "
"2"," conjunto de dados ‘-0.002038686’ não encontrado
"
"2","Aviso em data(0.005850042) :"
"2","
 "
"2"," conjunto de dados ‘0.005850042’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.05569266) :"
"2","
 "
"2"," conjunto de dados ‘0.05569266’ não encontrado
"
"2","Aviso em data(0.006459601) :"
"2","
 "
"2"," conjunto de dados ‘0.006459601’ não encontrado
"
"2","Aviso em data(-0.01232047) :"
"2","
 "
"2"," conjunto de dados ‘-0.01232047’ não encontrado
"
"2","Aviso em data(-0.01560619) :"
"2","
 "
"2"," conjunto de dados ‘-0.01560619’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.0007649781) :"
"2","
 "
"2"," conjunto de dados ‘-0.0007649781’ não encontrado
"
"2","Aviso em data(-0.007768657) :"
"2","
 "
"2"," conjunto de dados ‘-0.007768657’ não encontrado
"
"2","Aviso em data(-0.01071443) :"
"2","
 "
"2"," conjunto de dados ‘-0.01071443’ não encontrado
"
"2","Aviso em data(-0.02722684) :"
"2","
 "
"2"," conjunto de dados ‘-0.02722684’ não encontrado
"
"2","Aviso em data(-0.01712247) :"
"2","
 "
"2"," conjunto de dados ‘-0.01712247’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.03300736) :"
"2","
 "
"2"," conjunto de dados ‘-0.03300736’ não encontrado
"
"2","Aviso em data(0.01718254) :"
"2","
 "
"2"," conjunto de dados ‘0.01718254’ não encontrado
"
"2","Aviso em data(0.006263966) :"
"2","
 "
"2"," conjunto de dados ‘0.006263966’ não encontrado
"
"2","Aviso em data(-0.04561052) :"
"2","
 "
"2"," conjunto de dados ‘-0.04561052’ não encontrado
"
"2","Aviso em data(0.001842039) :"
"2","
 "
"2"," conjunto de dados ‘0.001842039’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01812224) :"
"2","
 "
"2"," conjunto de dados ‘0.01812224’ não encontrado
"
"2","Aviso em data(0.08213721) :"
"2","
 "
"2"," conjunto de dados ‘0.08213721’ não encontrado
"
"2","Aviso em data(-0.009861136) :"
"2","
 "
"2"," conjunto de dados ‘-0.009861136’ não encontrado
"
"2","Aviso em data(0.1113426) :"
"2","
 "
"2"," conjunto de dados ‘0.1113426’ não encontrado
"
"2","Aviso em data(-0.01392572) :"
"2","
 "
"2"," conjunto de dados ‘-0.01392572’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.002280282) :"
"2","
 "
"2"," conjunto de dados ‘-0.002280282’ não encontrado
"
"2","Aviso em data(-0.02141245) :"
"2","
 "
"2"," conjunto de dados ‘-0.02141245’ não encontrado
"
"2","Aviso em data(0.0143116) :"
"2","
 "
"2"," conjunto de dados ‘0.0143116’ não encontrado
"
"2","Aviso em data(-0.0261848) :"
"2","
 "
"2"," conjunto de dados ‘-0.0261848’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.04266187) :"
"2","
 "
"2"," conjunto de dados ‘-0.04266187’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.06328527) :"
"2","
 "
"2"," conjunto de dados ‘0.06328527’ não encontrado
"
"2","Aviso em data(0.01454724) :"
"2","
 "
"2"," conjunto de dados ‘0.01454724’ não encontrado
"
"2","Aviso em data(0.004073321) :"
"2","
 "
"2"," conjunto de dados ‘0.004073321’ não encontrado
"
"2","Aviso em data(-0.01149722) :"
"2","
 "
"2"," conjunto de dados ‘-0.01149722’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.0086159) :"
"2","
 "
"2"," conjunto de dados ‘0.0086159’ não encontrado
"
"2","Aviso em data(-0.01232954) :"
"2","
 "
"2"," conjunto de dados ‘-0.01232954’ não encontrado
"
"2","Aviso em data(-0.01021463) :"
"2","
 "
"2"," conjunto de dados ‘-0.01021463’ não encontrado
"
"2","Aviso em data(0.001648969) :"
"2","
 "
"2"," conjunto de dados ‘0.001648969’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.006691433) :"
"2","
 "
"2"," conjunto de dados ‘0.006691433’ não encontrado
"
"2","Aviso em data(-0.01540376) :"
"2","
 "
"2"," conjunto de dados ‘-0.01540376’ não encontrado
"
"2","Aviso em data(0.01224504) :"
"2","
 "
"2"," conjunto de dados ‘0.01224504’ não encontrado
"
"2","Aviso em data(-0.01364563) :"
"2","
 "
"2"," conjunto de dados ‘-0.01364563’ não encontrado
"
"2","Aviso em data(-0.009870639) :"
"2","
 "
"2"," conjunto de dados ‘-0.009870639’ não encontrado
"
"2","Aviso em data(0.01694124) :"
"2","
 "
"2"," conjunto de dados ‘0.01694124’ não encontrado
"
"2","Aviso em data(0.01507663) :"
"2","
 "
"2"," conjunto de dados ‘0.01507663’ não encontrado
"
"2","Aviso em data(0.02576201) :"
"2","
 "
"2"," conjunto de dados ‘0.02576201’ não encontrado
"
"2","Aviso em data(0.01209691) :"
"2","
 "
"2"," conjunto de dados ‘0.01209691’ não encontrado
"
"2","Aviso em data(0.00146524) :"
"2","
 "
"2"," conjunto de dados ‘0.00146524’ não encontrado
"
"2","Aviso em data(0.03352958) :"
"2","
 "
"2"," conjunto de dados ‘0.03352958’ não encontrado
"
"2","Aviso em data(0.01529031) :"
"2","
 "
"2"," conjunto de dados ‘0.01529031’ não encontrado
"
"2","Aviso em data(0.02166148) :"
"2","
 "
"2"," conjunto de dados ‘0.02166148’ não encontrado
"
"2","Aviso em data(0.02532876) :"
"2","
 "
"2"," conjunto de dados ‘0.02532876’ não encontrado
"
"2","Aviso em data(-0.01616195) :"
"2","
 "
"2"," conjunto de dados ‘-0.01616195’ não encontrado
"
"2","Aviso em data(0.01272857) :"
"2","
 "
"2"," conjunto de dados ‘0.01272857’ não encontrado
"
"2","Aviso em data(0.01369474) :"
"2","
 "
"2"," conjunto de dados ‘0.01369474’ não encontrado
"
"2","Aviso em data(0.0202319) :"
"2","
 "
"2"," conjunto de dados ‘0.0202319’ não encontrado
"
"2","Aviso em data(0.04640642) :"
"2","
 "
"2"," conjunto de dados ‘0.04640642’ não encontrado
"
"2","Aviso em data(0.001068302) :"
"2","
 "
"2"," conjunto de dados ‘0.001068302’ não encontrado
"
"2","Aviso em data(-0.004081635) :"
"2","
 "
"2"," conjunto de dados ‘-0.004081635’ não encontrado
"
"2","Aviso em data(-0.01009639) :"
"2","
 "
"2"," conjunto de dados ‘-0.01009639’ não encontrado
"
"2","Aviso em data(0.01058835) :"
"2","
 "
"2"," conjunto de dados ‘0.01058835’ não encontrado
"
"2","Aviso em data(0.005964755) :"
"2","
 "
"2"," conjunto de dados ‘0.005964755’ não encontrado
"
"2","Aviso em data(0.003403676) :"
"2","
 "
"2"," conjunto de dados ‘0.003403676’ não encontrado
"
"2","Aviso em data(0.01420571) :"
"2","
 "
"2"," conjunto de dados ‘0.01420571’ não encontrado
"
"2","Aviso em data(0.2045672) :"
"2","
 "
"2"," conjunto de dados ‘0.2045672’ não encontrado
"
"2","Aviso em data(0.006877631) :"
"2","
 "
"2"," conjunto de dados ‘0.006877631’ não encontrado
"
"2","Aviso em data(-0.009997147) :"
"2","
 "
"2"," conjunto de dados ‘-0.009997147’ não encontrado
"
"2","Aviso em data(-0.001552607) :"
"2","
 "
"2"," conjunto de dados ‘-0.001552607’ não encontrado
"
"2","Aviso em data(0.01584389) :"
"2","
 "
"2"," conjunto de dados ‘0.01584389’ não encontrado
"
"2","Aviso em data(-0.004219403) :"
"2","
 "
"2"," conjunto de dados ‘-0.004219403’ não encontrado
"
"2","Aviso em data(-0.07436438) :"
"2","
 "
"2"," conjunto de dados ‘-0.07436438’ não encontrado
"
"2","Aviso em data(0.01432871) :"
"2","
 "
"2"," conjunto de dados ‘0.01432871’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01961831) :"
"2","
 "
"2"," conjunto de dados ‘0.01961831’ não encontrado
"
"2","Aviso em data(-0.009408711) :"
"2","
 "
"2"," conjunto de dados ‘-0.009408711’ não encontrado
"
"2","Aviso em data(0.02154215) :"
"2","
 "
"2"," conjunto de dados ‘0.02154215’ não encontrado
"
"2","Aviso em data(0.01071438) :"
"2","
 "
"2"," conjunto de dados ‘0.01071438’ não encontrado
"
"2","Aviso em data(-0.007868541) :"
"2","
 "
"2"," conjunto de dados ‘-0.007868541’ não encontrado
"
"2","Aviso em data(-0.007712833) :"
"2","
 "
"2"," conjunto de dados ‘-0.007712833’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01274761) :"
"2","
 "
"2"," conjunto de dados ‘0.01274761’ não encontrado
"
"2","Aviso em data(0.01172493) :"
"2","
 "
"2"," conjunto de dados ‘0.01172493’ não encontrado
"
"2","Aviso em data(0.0035461) :"
"2","
 "
"2"," conjunto de dados ‘0.0035461’ não encontrado
"
"2","Aviso em data(0.01139982) :"
"2","
 "
"2"," conjunto de dados ‘0.01139982’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.0298824) :"
"2","
 "
"2"," conjunto de dados ‘0.0298824’ não encontrado
"
"2","Aviso em data(-0.02233343) :"
"2","
 "
"2"," conjunto de dados ‘-0.02233343’ não encontrado
"
"2","Aviso em data(-0.0178576) :"
"2","
 "
"2"," conjunto de dados ‘-0.0178576’ não encontrado
"
"2","Aviso em data(0.002320286) :"
"2","
 "
"2"," conjunto de dados ‘0.002320286’ não encontrado
"
"2","Aviso em data(0.008894195) :"
"2","
 "
"2"," conjunto de dados ‘0.008894195’ não encontrado
"
"2","Aviso em data(0.02754993) :"
"2","
 "
"2"," conjunto de dados ‘0.02754993’ não encontrado
"
"2","Aviso em data(0.07447759) :"
"2","
 "
"2"," conjunto de dados ‘0.07447759’ não encontrado
"
"2","Aviso em data(0.02722942) :"
"2","
 "
"2"," conjunto de dados ‘0.02722942’ não encontrado
"
"2","Aviso em data(-0.03110957) :"
"2","
 "
"2"," conjunto de dados ‘-0.03110957’ não encontrado
"
"2","Aviso em data(0.02200301) :"
"2","
 "
"2"," conjunto de dados ‘0.02200301’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03075349) :"
"2","
 "
"2"," conjunto de dados ‘0.03075349’ não encontrado
"
"2","Aviso em data(0.03071983) :"
"2","
 "
"2"," conjunto de dados ‘0.03071983’ não encontrado
"
"2","Aviso em data(0.04007819) :"
"2","
 "
"2"," conjunto de dados ‘0.04007819’ não encontrado
"
"2","Aviso em data(0.008547152) :"
"2","
 "
"2"," conjunto de dados ‘0.008547152’ não encontrado
"
"2","Aviso em data(-0.004733732) :"
"2","
 "
"2"," conjunto de dados ‘-0.004733732’ não encontrado
"
"2","Aviso em data(-0.009764846) :"
"2","
 "
"2"," conjunto de dados ‘-0.009764846’ não encontrado
"
"2","Aviso em data(-0.01289581) :"
"2","
 "
"2"," conjunto de dados ‘-0.01289581’ não encontrado
"
"2","Aviso em data(-0.006235763) :"
"2","
 "
"2"," conjunto de dados ‘-0.006235763’ não encontrado
"
"2","Aviso em data(-0.005371496) :"
"2","
 "
"2"," conjunto de dados ‘-0.005371496’ não encontrado
"
"2","Aviso em data(-0.02470307) :"
"2","
 "
"2"," conjunto de dados ‘-0.02470307’ não encontrado
"
"2","Aviso em data(-0.005352386) :"
"2","
 "
"2"," conjunto de dados ‘-0.005352386’ não encontrado
"
"2","Aviso em data(-0.01558736) :"
"2","
 "
"2"," conjunto de dados ‘-0.01558736’ não encontrado
"
"2","Aviso em data(-0.02509095) :"
"2","
 "
"2"," conjunto de dados ‘-0.02509095’ não encontrado
"
"2","Aviso em data(-0.01153412) :"
"2","
 "
"2"," conjunto de dados ‘-0.01153412’ não encontrado
"
"2","Aviso em data(0.07269629) :"
"2","
 "
"2"," conjunto de dados ‘0.07269629’ não encontrado
"
"2","Aviso em data(0.02345223) :"
"2","
 "
"2"," conjunto de dados ‘0.02345223’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.07906501) :"
"2","
 "
"2"," conjunto de dados ‘0.07906501’ não encontrado
"
"2","Aviso em data(0.04556082) :"
"2","
 "
"2"," conjunto de dados ‘0.04556082’ não encontrado
"
"2","Aviso em data(0.04088877) :"
"2","
 "
"2"," conjunto de dados ‘0.04088877’ não encontrado
"
"2","Aviso em data(-0.002996562) :"
"2","
 "
"2"," conjunto de dados ‘-0.002996562’ não encontrado
"
"2","Aviso em data(0.01362174) :"
"2","
 "
"2"," conjunto de dados ‘0.01362174’ não encontrado
"
"2","Aviso em data(0.00673337) :"
"2","
 "
"2"," conjunto de dados ‘0.00673337’ não encontrado
"
"2","Aviso em data(0.05624191) :"
"2","
 "
"2"," conjunto de dados ‘0.05624191’ não encontrado
"
"2","Aviso em data(-0.01461658) :"
"2","
 "
"2"," conjunto de dados ‘-0.01461658’ não encontrado
"
"2","Aviso em data(0.01589865) :"
"2","
 "
"2"," conjunto de dados ‘0.01589865’ não encontrado
"
"2","Aviso em data(0.0163971) :"
"2","
 "
"2"," conjunto de dados ‘0.0163971’ não encontrado
"
"2","Aviso em data(0.007034076) :"
"2","
 "
"2"," conjunto de dados ‘0.007034076’ não encontrado
"
"2","Aviso em data(0.01051496) :"
"2","
 "
"2"," conjunto de dados ‘0.01051496’ não encontrado
"
"2","Aviso em data(0.01936216) :"
"2","
 "
"2"," conjunto de dados ‘0.01936216’ não encontrado
"
"2","Aviso em data(-0.01172493) :"
"2","
 "
"2"," conjunto de dados ‘-0.01172493’ não encontrado
"
"2","Aviso em data(0.03258629) :"
"2","
 "
"2"," conjunto de dados ‘0.03258629’ não encontrado
"
"2","Aviso em data(0.003307294) :"
"2","
 "
"2"," conjunto de dados ‘0.003307294’ não encontrado
"
"2","Aviso em data(-0.01293382) :"
"2","
 "
"2"," conjunto de dados ‘-0.01293382’ não encontrado
"
"2","Aviso em data(0.0239111) :"
"2","
 "
"2"," conjunto de dados ‘0.0239111’ não encontrado
"
"2","Aviso em data(0.001294863) :"
"2","
 "
"2"," conjunto de dados ‘0.001294863’ não encontrado
"
"2","Aviso em data(0.009677813) :"
"2","
 "
"2"," conjunto de dados ‘0.009677813’ não encontrado
"
"2","Aviso em data(-0.03416485) :"
"2","
 "
"2"," conjunto de dados ‘-0.03416485’ não encontrado
"
"2","Aviso em data(-0.004381911) :"
"2","
 "
"2"," conjunto de dados ‘-0.004381911’ não encontrado
"
"2","Aviso em data(-0.00118416) :"
"2","
 "
"2"," conjunto de dados ‘-0.00118416’ não encontrado
"
"2","Aviso em data(-0.00764884) :"
"2","
 "
"2"," conjunto de dados ‘-0.00764884’ não encontrado
"
"2","Aviso em data(-0.02065703) :"
"2","
 "
"2"," conjunto de dados ‘-0.02065703’ não encontrado
"
"2","Aviso em data(-0.004930114) :"
"2","
 "
"2"," conjunto de dados ‘-0.004930114’ não encontrado
"
"2","Aviso em data(-0.03373815) :"
"2","
 "
"2"," conjunto de dados ‘-0.03373815’ não encontrado
"
"2","Aviso em data(0.01059918) :"
"2","
 "
"2"," conjunto de dados ‘0.01059918’ não encontrado
"
"2","Aviso em data(0.002957775) :"
"2","
 "
"2"," conjunto de dados ‘0.002957775’ não encontrado
"
"2","Aviso em data(0.0164861) :"
"2","
 "
"2"," conjunto de dados ‘0.0164861’ não encontrado
"
"2","Aviso em data(-0.0390622) :"
"2","
 "
"2"," conjunto de dados ‘-0.0390622’ não encontrado
"
"2","Aviso em data(0.005339842) :"
"2","
 "
